ลำดับ,รายการ,หมายเลขครุภัณฑ์,หมายเลขสินทรัพย์ตามระบบ GFMIS,วันที่ได้มา,จำนวน,สภาพครุภัณฑ์,หมายเหตุ,ประเภท,สถานที่
631,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7440-020-0002.49,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะเต็มศักดิ์),คอมพิวเตอร์,โถงห้องทำงานข้าราชการ
632,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7440-020-0002.66,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะวาสุ),คอมพิวเตอร์,โถงห้องทำงานข้าราชการ
633,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7440-020-0002.63,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะพล),คอมพิวเตอร์,โถงห้องทำงานข้าราชการ
634,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7440-013-7491,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะเหมียว),คอมพิวเตอร์,โถงห้องทำงานข้าราชการ
635,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7110-013-1-607,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
636,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7440-013-7066,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะนิพนธ์),คอมพิวเตอร์,โถงห้องทำงานข้าราชการ
637,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7110-013-1-608,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
638,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7440-020-0002.73,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะวุฒิชัย),คอมพิวเตอร์,โถงห้องทำงานข้าราชการ
639,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7110-002-3-128,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
640,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7110-003-8-0726,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
641,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7110-002-5-052,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
642,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7110-002-5-054,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
643,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7110-002-5-055,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
644,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7440-020-0002.58,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะศรัญญา),คอมพิวเตอร์,โถงห้องทำงานข้าราชการ
645,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M275,7110-002-5-056,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
646,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M490G,ไม่มีหมายเลข,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
647,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M490G,ไม่มีหมายเลข,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
648,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M490G,ไม่มีหมายเลข,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
649,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M490G,ไม่มีหมายเลข,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ไม่สามารถระบุได้
650,คอมพิวเตอร์ ยี่ห้อ Acer รุ่น Veriton M490G,7110-002-3-127,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,คอมพิวเตอร์,ห้องหัวหน้าเชา
651,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7110-002-3-124,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,จอคอมพิวเตอร์,ห้องหัวหน้าเชา
652,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193w  ,7440-013-7490.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะวาสุ),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
653,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7440-020-0002.55.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะเหมียว),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
654,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7440-020-0002.58.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะนิพนธ์),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
655,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7440-020-0002.74.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะวุฒิชัย),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
656,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7440-020-0002.77.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะนิวัฒน์),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
657,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,4120-001-8522,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,จอคอมพิวเตอร์,ห้องหัวหน้าเชา
658,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193w  ,7440-020-0001.130.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะภัทร),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
659,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193w  ,7440-020-0001.127.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะพล),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
660,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7440-020-0002.78.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะเต็มศักดิ์),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
661,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7440-020-0002.73.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะเต็มศักดิ์),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
662,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193w  ,7440-013-7489.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะวาสุ),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
663,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193w  ,7440-013-7061.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะพล),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
664,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193,7440-020-0002.50.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะเหมียว),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
665,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7110-002-3-426,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,จอคอมพิวเตอร์,ไม่สามารถระบุได้
666,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193HQL,7440-020-0002.85.1,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะนิพนธ์),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
667,จอคอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  V193w  ,4120-001-8521,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. ,จอคอมพิวเตอร์,ไม่สามารถระบุได้
668,จอคอมพิวเตอร์ ยี่ห้อ HP  รุ่น  V193b,7440-006-3123,ไม่มีหมายเลข,๕ ม.ค. ๖๗,1,ใช้ได้,รับมาจาก ศรท. (โต๊ะศรัณ),จอคอมพิวเตอร์,โถงห้องทำงานข้าราชการ
